Country 	Year	co2 consumption	Coal Consumption	Population
Ukraine	2018	212000000	27600000	44400000
Ukraine	2019	207000000	26400000	44200000
USA	2000	6210000000	541000000	282000000
USA	2001	6140000000	525000000	285000000
USA	2002	6260000000	524000000	288000000
USA	2003	6450000000	534000000	291000000
USA	2004	6590000000	538000000	294000000
USA	2005	6690000000	546000000	297000000
USA	2006	6680000000	537000000	300000000
USA	2007	6620000000	545000000	303000000
USA	2008	6290000000	536000000	306000000
USA	2009	5750000000	471000000	309000000
USA	2010	5940000000	499000000	311000000
USA	2011	5790000000	471000000	314000000
USA	2012	5630000000	416000000	317000000
USA	2013	5710000000	432000000	319000000
USA	2014	5810000000	431000000	322000000
USA	2015	5760000000	372000000	325000000
USA	2016	5630000000	341000000	327000000
USA	2017	5600000000	331000000	330000000
USA	2018	5770000000	317000000	332000000
USA	2019	5660000000	271000000	334000000
Venezuela	2000	76300000	132000	24400000
Venezuela	2001	107000000	48900	24900000
Venezuela	2002	93700000	18200	25300000
Venezuela	2003	128000000	43100	25800000
Venezuela	2004	98500000	0	26200000
Venezuela	2005	102000000	37200	26700000
Venezuela	2006	92700000	247000	27100000
Venezuela	2007	97500000	139000	27500000
Venezuela	2008	109000000	141000	27900000
Venezuela	2009	141000000	237000	28300000
Venezuela	2010	130000000	199000	28700000
Venezuela	2011	120000000	205000	29100000
Venezuela	2012	88000000	211000	29500000
Venezuela	2013	106000000	210000	29800000
Venezuela	2014	149000000	197000	30200000
Venezuela	2015	88200000	137000	30500000
Venezuela	2016	70400000	123000	30700000
Venezuela	2017	65500000	127000	30600000
Venezuela	2018	32200000	115000	29800000
Venezuela	2019	5730000	75500	29000000
Vietnam	2000	36900000	4690000	79000000
Vietnam	2001	42000000	5120000	79800000
Vietnam	2002	47800000	5850000	80600000
Vietnam	2003	59800000	6810000	81500000
Vietnam	2004	68300000	8930000	82300000
Vietnam	2005	73000000	9350000	83100000
Vietnam	2006	75000000	5730000	84000000
Vietnam	2007	78000000	6270000	84800000
Vietnam	2008	88200000	11900000	85600000
Vietnam	2009	94300000	11200000	86500000
Vietnam	2010	101000000	14600000	87400000
Vietnam	2011	106000000	17300000	88300000
Vietnam	2012	103000000	16100000	89300000
Vietnam	2013	107000000	17200000	90300000
Vietnam	2014	127000000	20800000	91200000
Vietnam	2015	148000000	26200000	92200000
Vietnam	2016	152000000	28400000	93100000
Vietnam	2017	150000000	28400000	94000000
Vietnam	2018	172000000	38000000	94900000
Vietnam	2019	209000000	49400000	95800000
